mysql> select Track.Name as Track, Title as Album, Album.ArtistId, Artist.Name as Artist from Track
    ->     inner join Album on Track.AlbumId = Album.AlbumId
    ->     inner join Artist on Album.ArtistId = Artist.ArtistId;
+-----------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------+----------+---------------------------------------------------------------------------------------+
| Track                                                                                                                       | Album                                                                                           | ArtistId | Artist                                                                                |
| Cada Um Cada Um (A Namoradeira)                                                                                             | Na Pista                                                                                        |       20 | Cláudio Zoli                                                                          |
| Linha Do Equador                                                                                                            | Na Pista                                                                                        |       20 | Cláudio Zoli                                                                          |
| Amor Demais                                                                                                                 | Na Pista                                                                                        |       20 | Cláudio Zoli                                                                          |
| Férias                                                                                                                      | Na Pista                                                                                        |       20 | Cláudio Zoli                                                                          |
| Gostava Tanto De Você                                                                                                       | Na Pista                                                                                        |       20 | Cláudio Zoli                                                                          |
| Flor Do Futuro                                                                                                              | Na Pista                                                                                        |       20 | Cláudio Zoli                                                                          |
| Felicidade Urgente                                                                                                          | Na Pista                                                                                        |       20 | Cláudio Zoli                                                                          |
| Livre Pra Viver                                                                                                             | Na Pista                                                                                        |       20 | Cláudio Zoli                                                                          |
| Dig-Dig, Lambe-Lambe (Ao Vivo)                                                                                              | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Pererê                                                                                                                      | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| TriboTchan                                                                                                                  | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Tapa Aqui, Descobre Ali                                                                                                     | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Daniela                                                                                                                     | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Bate Lata                                                                                                                   | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Garotas do Brasil                                                                                                           | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Levada do Amor (Ailoviu)                                                                                                    | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Lavadeira                                                                                                                   | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Reboladeira                                                                                                                 | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| É que Nessa Encarnação Eu Nasci Manga                                                                                       | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Reggae Tchan                                                                                                                | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| My Love                                                                                                                     | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| Latinha de Cerveja                                                                                                          | Axé Bahia 2001                                                                                  |       21 | Various Artists                                                                       |
| You Shook Me                                                                                                                | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| I Can't Quit You Baby                                                                                                       | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| Communication Breakdown                                                                                                     | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| Dazed and Confused                                                                                                          | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| The Girl I Love She Got Long Black Wavy Hair                                                                                | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| What is and Should Never Be                                                                                                 | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| Communication Breakdown(2)                                                                                                  | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| Travelling Riverside Blues                                                                                                  | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| Whole Lotta Love                                                                                                            | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| Somethin' Else                                                                                                              | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| Communication Breakdown(3)                                                                                                  | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| I Can't Quit You Baby(2)                                                                                                    | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| You Shook Me(2)                                                                                                             | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| How Many More Times                                                                                                         | BBC Sessions [Disc 1] [Live]                                                                    |       22 | Led Zeppelin                                                                          |
| Debra Kadabra                                                                                                               | Bongo Fury                                                                                      |       23 | Frank Zappa & Captain Beefheart                                                       |
| Carolina Hard-Core Ecstasy                                                                                                  | Bongo Fury                                                                                      |       23 | Frank Zappa & Captain Beefheart                                                       |
| Sam With The Showing Scalp Flat Top                                                                                         | Bongo Fury                                                                                      |       23 | Frank Zappa & Captain Beefheart                                                       |
| Poofter's Froth Wyoming Plans Ahead                                                                                         | Bongo Fury                                                                                      |       23 | Frank Zappa & Captain Beefheart                                                       |
| 200 Years Old                                                                                                               | Bongo Fury                                                                                      |       23 | Frank Zappa & Captain Beefheart                                                       |
| Cucamonga                                                                                                                   | Bongo Fury                                                                                      |       23 | Frank Zappa & Captain Beefheart                                                       |
| Advance Romance                                                                                                             | Bongo Fury                                                                                      |       23 | Frank Zappa & Captain Beefheart                                                       |
| Man With The Woman Head                                                                                                     | Bongo Fury                                                                                      |       23 | Frank Zappa & Captain Beefheart                                                       |
| Muffin Man                                                                                                                  | Bongo Fury                                                                                      |       23 | Frank Zappa & Captain Beefheart                                                       |
| Vai-Vai 2001                                                                                                                | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| X-9 2001                                                                                                                    | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Gavioes 2001                                                                                                                | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Nene 2001                                                                                                                   | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Rosas De Ouro 2001                                                                                                          | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Mocidade Alegre 2001                                                                                                        | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Camisa Verde 2001                                                                                                           | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Leandro De Itaquera 2001                                                                                                    | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Tucuruvi 2001                                                                                                               | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Aguia De Ouro 2001                                                                                                          | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Ipiranga 2001                                                                                                               | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Morro Da Casa Verde 2001                                                                                                    | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Perola Negra 2001                                                                                                           | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Sao Lucas 2001                                                                                                              | Carnaval 2001                                                                                   |       21 | Various Artists                                                                       |
| Guanabara                                                                                                                   | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Mas Que Nada                                                                                                                | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Vôo Sobre o Horizonte                                                                                                       | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| A Paz                                                                                                                       | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Wave (Vou te Contar)                                                                                                        | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Água de Beber                                                                                                               | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Samba da Bençaco                                                                                                            | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Pode Parar                                                                                                                  | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Menino do Rio                                                                                                               | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Ando Meio Desligado                                                                                                         | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Mistério da Raça                                                                                                            | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| All Star                                                                                                                    | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Menina Bonita                                                                                                               | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Pescador de Ilusões                                                                                                         | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| À Vontade (Live Mix)                                                                                                        | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Maria Fumaça                                                                                                                | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Sambassim (dj patife remix)                                                                                                 | Chill: Brazil (Disc 1)                                                                          |       24 | Marcos Valle                                                                          |
| Garota De Ipanema                                                                                                           | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Tim Tim Por Tim Tim                                                                                                         | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Tarde Em Itapoã                                                                                                             | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Tanto Tempo                                                                                                                 | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Eu Vim Da Bahia - Live                                                                                                      | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Alô Alô Marciano                                                                                                            | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Linha Do Horizonte                                                                                                          | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Only A Dream In Rio                                                                                                         | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Abrir A Porta                                                                                                               | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Alice                                                                                                                       | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Momentos Que Marcam                                                                                                         | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Um Jantar Pra Dois                                                                                                          | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Bumbo Da Mangueira                                                                                                          | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Mr Funk Samba                                                                                                               | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Santo Antonio                                                                                                               | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Por Você                                                                                                                    | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Só Tinha De Ser Com Você                                                                                                    | Chill: Brazil (Disc 2)                                                                          |        6 | Antônio Carlos Jobim                                                                  |
| Free Speech For The Dumb                                                                                                    | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| It's Electric                                                                                                               | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| Sabbra Cadabra                                                                                                              | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| Turn The Page                                                                                                               | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| Die Die My Darling                                                                                                          | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| Loverman                                                                                                                    | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| Mercyful Fate                                                                                                               | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| Astronomy                                                                                                                   | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| Whiskey In The Jar                                                                                                          | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| Tuesday's Gone                                                                                                              | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| The More I See                                                                                                              | Garage Inc. (Disc 1)                                                                            |       50 | Metallica                                                                             |
| A Kind Of Magic                                                                                                             | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| Under Pressure                                                                                                              | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| Radio GA GA                                                                                                                 | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| I Want It All                                                                                                               | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| I Want To Break Free                                                                                                        | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| Innuendo                                                                                                                    | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| It's A Hard Life                                                                                                            | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| Breakthru                                                                                                                   | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| Who Wants To Live Forever                                                                                                   | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| Headlong                                                                                                                    | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| The Miracle                                                                                                                 | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| I'm Going Slightly Mad                                                                                                      | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| The Invisible Man                                                                                                           | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| Hammer To Fall                                                                                                              | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| Friends Will Be Friends                                                                                                     | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| The Show Must Go On                                                                                                         | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| One Vision                                                                                                                  | Greatest Hits II                                                                                |       51 | Queen                                                                                 |
| Detroit Rock City                                                                                                           | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Black Diamond                                                                                                               | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Hard Luck Woman                                                                                                             | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Sure Know Something                                                                                                         | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Love Gun                                                                                                                    | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Deuce                                                                                                                       | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Goin' Blind                                                                                                                 | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Shock Me                                                                                                                    | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Do You Love Me                                                                                                              | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| She                                                                                                                         | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| I Was Made For Loving You                                                                                                   | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Shout It Out Loud                                                                                                           | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| God Of Thunder                                                                                                              | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Calling Dr. Love                                                                                                            | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Beth                                                                                                                        | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Strutter                                                                                                                    | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Rock And Roll All Nite                                                                                                      | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
| Cold Gin                                                                                                                    | Greatest Kiss                                                                                   |       52 | Kiss                                                                                  |
