mysql> select * from Track
    -> select * from MediaType;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'select * from MediaType' at line 2
mysql> select * from Track;
+---------+-----------------------------------------------------------------------------------------------------------------------------+---------+-------------+---------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+-----------+
| TrackId | Name                                                                                                                        | AlbumId | MediaTypeId | GenreId | Composer                                                                                                                                                                                     | Milliseconds | Bytes      | UnitPrice |
|     285 | Soldado Da Paz                                                                                                              |      26 |           1 |       8 | Herbert Vianna                                                                                                                                                                               |       194220 |    6455080 |      0.99 |
|     286 | Firmamento                                                                                                                  |      26 |           1 |       8 | Bino Farias/Da Gama/Henry Lawes/Lazão/Toni Garrido/Winston Foser-Vers                                                                                                                        |       222145 |    7402658 |      0.99 |
|     287 | Extra                                                                                                                       |      26 |           1 |       8 | Gilberto Gil                                                                                                                                                                                 |       304352 |   10078050 |      0.99 |
|     288 | O Erê                                                                                                                       |      26 |           1 |       8 | Bernardo Vilhena/Bino Farias/Da Gama/Lazão/Toni Garrido                                                                                                                                      |       236382 |    7866924 |      0.99 |
|     289 | Podes Crer                                                                                                                  |      26 |           1 |       8 | Bino Farias/Da Gama/Lazão/Toni Garrido                                                                                                                                                       |       232280 |    7747747 |      0.99 |
|     290 | A Estrada                                                                                                                   |      26 |           1 |       8 | Bino Farias/Da Gama/Lazão/Toni Garrido                                                                                                                                                       |       248842 |    8275673 |      0.99 |
|     291 | Berlim                                                                                                                      |      26 |           1 |       8 | Da Gama/Toni Garrido                                                                                                                                                                         |       207542 |    6920424 |      0.99 |
|     292 | Já Foi                                                                                                                      |      26 |           1 |       8 | Bino Farias/Da Gama/Lazão/Toni Garrido                                                                                                                                                       |       221544 |    7388466 |      0.99 |
|     293 | Onde Você Mora?                                                                                                             |      26 |           1 |       8 | Marisa Monte/Nando Reis                                                                                                                                                                      |       256026 |    8502588 |      0.99 |
|     294 | Pensamento                                                                                                                  |      26 |           1 |       8 | Bino Farias/Da Gamma/Lazão/Rás Bernard                                                                                                                                                       |       173008 |    5748424 |      0.99 |
|     295 | Conciliação                                                                                                                 |      26 |           1 |       8 | Da Gama/Lazão/Rás Bernardo                                                                                                                                                                   |       257619 |    8552474 |      0.99 |
|     296 | Realidade Virtual                                                                                                           |      26 |           1 |       8 | Bino Farias/Da Gama/Lazão/Toni Garrido                                                                                                                                                       |       195239 |    6503533 |      0.99 |
|     297 | Mensagem                                                                                                                    |      26 |           1 |       8 | Bino Farias/Da Gama/Lazão/Rás Bernardo                                                                                                                                                       |       225332 |    7488852 |      0.99 |
|     298 | A Cor Do Sol                                                                                                                |      26 |           1 |       8 | Bernardo Vilhena/Da Gama/Lazão                                                                                                                                                               |       231392 |    7663348 |      0.99 |
|     299 | Onde Você Mora?                                                                                                             |      27 |           1 |       8 | Marisa Monte/Nando Reis                                                                                                                                                                      |       298396 |   10056970 |      0.99 |
|     300 | O Erê                                                                                                                       |      27 |           1 |       8 | Bernardo Vilhena/Bino/Da Gama/Lazao/Toni Garrido                                                                                                                                             |       206942 |    6950332 |      0.99 |
|     301 | A Sombra Da Maldade                                                                                                         |      27 |           1 |       8 | Da Gama/Toni Garrido                                                                                                                                                                         |       285231 |    9544383 |      0.99 |
|     302 | A Estrada                                                                                                                   |      27 |           1 |       8 | Da Gama/Lazao/Toni Garrido                                                                                                                                                                   |       282174 |    9344477 |      0.99 |
|     303 | Falar A Verdade                                                                                                             |      27 |           1 |       8 | Bino/Da Gama/Ras Bernardo                                                                                                                                                                    |       244950 |    8189093 |      0.99 |
|     304 | Firmamento                                                                                                                  |      27 |           1 |       8 | Harry Lawes/Winston Foster-Vers                                                                                                                                                              |       225488 |    7507866 |      0.99 |
|     305 | Pensamento                                                                                                                  |      27 |           1 |       8 | Bino/Da Gama/Ras Bernardo                                                                                                                                                                    |       192391 |    6399761 |      0.99 |
|     306 | Realidade Virtual                                                                                                           |      27 |           1 |       8 | Bino/Da Gamma/Lazao/Toni Garrido                                                                                                                                                             |       240300 |    8069934 |      0.99 |
|     307 | Doutor                                                                                                                      |      27 |           1 |       8 | Bino/Da Gama/Toni Garrido                                                                                                                                                                    |       178155 |    5950952 |      0.99 |
|     308 | Na Frente Da TV                                                                                                             |      27 |           1 |       8 | Bino/Da Gama/Lazao/Ras Bernardo                                                                                                                                                              |       289750 |    9633659 |      0.99 |
|     309 | Downtown                                                                                                                    |      27 |           1 |       8 | Cidade Negra                                                                                                                                                                                 |       239725 |    8024386 |      0.99 |
|     310 | Sábado A Noite                                                                                                              |      27 |           1 |       8 | Lulu Santos                                                                                                                                                                                  |       267363 |    8895073 |      0.99 |
|     311 | A Cor Do Sol                                                                                                                |      27 |           1 |       8 | Bernardo Vilhena/Da Gama/Lazao                                                                                                                                                               |       273031 |    9142937 |      0.99 |
|     312 | Eu Também Quero Beijar                                                                                                      |      27 |           1 |       8 | Fausto Nilo/Moraes Moreira/Pepeu Gomes                                                                                                                                                       |       211147 |    7029400 |      0.99 |
|     313 | Noite Do Prazer                                                                                                             |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       311353 |   10309980 |      0.99 |
|     314 | À Francesa                                                                                                                  |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       244532 |    8150846 |      0.99 |
|     315 | Cada Um Cada Um (A Namoradeira)                                                                                             |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       253492 |    8441034 |      0.99 |
|     316 | Linha Do Equador                                                                                                            |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       244715 |    8123466 |      0.99 |
|     317 | Amor Demais                                                                                                                 |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       254040 |    8420093 |      0.99 |
|     318 | Férias                                                                                                                      |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       264202 |    8731945 |      0.99 |
|     319 | Gostava Tanto De Você                                                                                                       |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       230452 |    7685326 |      0.99 |
|     320 | Flor Do Futuro                                                                                                              |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       275748 |    9205941 |      0.99 |
|     321 | Felicidade Urgente                                                                                                          |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       266605 |    8873358 |      0.99 |
|     322 | Livre Pra Viver                                                                                                             |      28 |           1 |       7 | NULL                                                                                                                                                                                         |       214595 |    7111596 |      0.99 |
|     323 | Dig-Dig, Lambe-Lambe (Ao Vivo)                                                                                              |      29 |           1 |       9 | Cassiano Costa/Cintia Maviane/J.F./Lucas Costa                                                                                                                                               |       205479 |    6892516 |      0.99 |
|     324 | Pererê                                                                                                                      |      29 |           1 |       9 | Augusto Conceição/Chiclete Com Banana                                                                                                                                                        |       198661 |    6643207 |      0.99 |
|     325 | TriboTchan                                                                                                                  |      29 |           1 |       9 | Cal Adan/Paulo Levi                                                                                                                                                                          |       194194 |    6507950 |      0.99 |
|     326 | Tapa Aqui, Descobre Ali                                                                                                     |      29 |           1 |       9 | Paulo Levi/W. Rangel                                                                                                                                                                         |       188630 |    6327391 |      0.99 |
|     327 | Daniela                                                                                                                     |      29 |           1 |       9 | Jorge Cardoso/Pierre Onasis                                                                                                                                                                  |       230791 |    7748006 |      0.99 |
|     328 | Bate Lata                                                                                                                   |      29 |           1 |       9 | Fábio Nolasco/Gal Sales/Ivan Brasil                                                                                                                                                          |       206733 |    7034985 |      0.99 |
|     329 | Garotas do Brasil                                                                                                           |      29 |           1 |       9 | Garay, Ricardo Engels/Luca Predabom/Ludwig, Carlos Henrique/Maurício Vieira                                                                                                                  |       210155 |    6973625 |      0.99 |
|     330 | Levada do Amor (Ailoviu)                                                                                                    |      29 |           1 |       9 | Luiz Wanderley/Paulo Levi                                                                                                                                                                    |       190093 |    6457752 |      0.99 |
|     331 | Lavadeira                                                                                                                   |      29 |           1 |       9 | Do Vale, Valverde/Gal Oliveira/Luciano Pinto                                                                                                                                                 |       214256 |    7254147 |      0.99 |
|     332 | Reboladeira                                                                                                                 |      29 |           1 |       9 | Cal Adan/Ferrugem/Julinho Carioca/Tríona Ní Dhomhnaill                                                                                                                                       |       210599 |    7027525 |      0.99 |
|     333 | É que Nessa Encarnação Eu Nasci Manga                                                                                       |      29 |           1 |       9 | Lucina/Luli                                                                                                                                                                                  |       196519 |    6568081 |      0.99 |
|     334 | Reggae Tchan                                                                                                                |      29 |           1 |       9 | Cal Adan/Del Rey, Tension/Edu Casanova                                                                                                                                                       |       206654 |    6931328 |      0.99 |
|     335 | My Love                                                                                                                     |      29 |           1 |       9 | Jauperi/Zeu Góes                                                                                                                                                                             |       203493 |    6772813 |      0.99 |
|     336 | Latinha de Cerveja                                                                                                          |      29 |           1 |       9 | Adriano Bernandes/Edmar Neves                                                                                                                                                                |       166687 |    5532564 |      0.99 |
|     337 | You Shook Me                                                                                                                |      30 |           1 |       1 | J B Lenoir/Willie Dixon                                                                                                                                                                      |       315951 |   10249958 |      0.99 |
|     338 | I Can't Quit You Baby                                                                                                       |      30 |           1 |       1 | Willie Dixon                                                                                                                                                                                 |       263836 |    8581414 |      0.99 |
|     339 | Communication Breakdown                                                                                                     |      30 |           1 |       1 | Jimmy Page/John Bonham/John Paul Jones                                                                                                                                                       |       192653 |    6287257 |      0.99 |
|     340 | Dazed and Confused                                                                                                          |      30 |           1 |       1 | Jimmy Page                                                                                                                                                                                   |       401920 |   13035765 |      0.99 |
|     341 | The Girl I Love She Got Long Black Wavy Hair                                                                                |      30 |           1 |       1 | Jimmy Page/John Bonham/John Estes/John Paul Jones/Robert Plant                                                                                                                               |       183327 |    5995686 |      0.99 |
|     342 | What is and Should Never Be                                                                                                 |      30 |           1 |       1 | Jimmy Page/Robert Plant                                                                                                                                                                      |       260675 |    8497116 |      0.99 |
|     343 | Communication Breakdown(2)                                                                                                  |      30 |           1 |       1 | Jimmy Page/John Bonham/John Paul Jones                                                                                                                                                       |       161149 |    5261022 |      0.99 |
|     344 | Travelling Riverside Blues                                                                                                  |      30 |           1 |       1 | Jimmy Page/Robert Johnson/Robert Plant                                                                                                                                                       |       312032 |   10232581 |      0.99 |
|     345 | Whole Lotta Love                                                                                                            |      30 |           1 |       1 | Jimmy Page/John Bonham/John Paul Jones/Robert Plant/Willie Dixon                                                                                                                             |       373394 |   12258175 |      0.99 |
|     346 | Somethin' Else                                                                                                              |      30 |           1 |       1 | Bob Cochran/Sharon Sheeley                                                                                                                                                                   |       127869 |    4165650 |      0.99 |
|     347 | Communication Breakdown(3)                                                                                                  |      30 |           1 |       1 | Jimmy Page/John Bonham/John Paul Jones                                                                                                                                                       |       185260 |    6041133 |      0.99 |
|     348 | I Can't Quit You Baby(2)                                                                                                    |      30 |           1 |       1 | Willie Dixon                                                                                                                                                                                 |       380551 |   12377615 |      0.99 |
|     349 | You Shook Me(2)                                                                                                             |      30 |           1 |       1 | J B Lenoir/Willie Dixon                                                                                                                                                                      |       619467 |   20138673 |      0.99 |
|     350 | How Many More Times                                                                                                         |      30 |           1 |       1 | Chester Burnett/Jimmy Page/John Bonham/John Paul Jones/Robert Plant                                                                                                                          |       711836 |   23092953 |      0.99 |
|     351 | Debra Kadabra                                                                                                               |      31 |           1 |       1 | Frank Zappa                                                                                                                                                                                  |       234553 |    7649679 |      0.99 |
|     352 | Carolina Hard-Core Ecstasy                                                                                                  |      31 |           1 |       1 | Frank Zappa                                                                                                                                                                                  |       359680 |   11731061 |      0.99 |
|     353 | Sam With The Showing Scalp Flat Top                                                                                         |      31 |           1 |       1 | Don Van Vliet                                                                                                                                                                                |       171284 |    5572993 |      0.99 |
|     354 | Poofter's Froth Wyoming Plans Ahead                                                                                         |      31 |           1 |       1 | Frank Zappa                                                                                                                                                                                  |       183902 |    6007019 |      0.99 |
|     355 | 200 Years Old                                                                                                               |      31 |           1 |       1 | Frank Zappa                                                                                                                                                                                  |       272561 |    8912465 |      0.99 |
|     356 | Cucamonga                                                                                                                   |      31 |           1 |       1 | Frank Zappa                                                                                                                                                                                  |       144483 |    4728586 |      0.99 |
|     357 | Advance Romance                                                                                                             |      31 |           1 |       1 | Frank Zappa                                                                                                                                                                                  |       677694 |   22080051 |      0.99 |
|     358 | Man With The Woman Head                                                                                                     |      31 |           1 |       1 | Don Van Vliet                                                                                                                                                                                |        88894 |    2922044 |      0.99 |
|     359 | Muffin Man                                                                                                                  |      31 |           1 |       1 | Frank Zappa                                                                                                                                                                                  |       332878 |   10891682 |      0.99 |
|     360 | Vai-Vai 2001                                                                                                                |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       276349 |    9402241 |      0.99 |
|     361 | X-9 2001                                                                                                                    |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       273920 |    9310370 |      0.99 |
|     362 | Gavioes 2001                                                                                                                |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       282723 |    9616640 |      0.99 |
|     363 | Nene 2001                                                                                                                   |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       284969 |    9694508 |      0.99 |
|     364 | Rosas De Ouro 2001                                                                                                          |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       284342 |    9721084 |      0.99 |
|     365 | Mocidade Alegre 2001                                                                                                        |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       282488 |    9599937 |      0.99 |
|     366 | Camisa Verde 2001                                                                                                           |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       283454 |    9633755 |      0.99 |
|     367 | Leandro De Itaquera 2001                                                                                                    |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       274808 |    9451845 |      0.99 |
|     368 | Tucuruvi 2001                                                                                                               |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       287921 |    9883335 |      0.99 |
|     369 | Aguia De Ouro 2001                                                                                                          |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       284160 |    9698729 |      0.99 |
|     370 | Ipiranga 2001                                                                                                               |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       248293 |    8522591 |      0.99 |
|     371 | Morro Da Casa Verde 2001                                                                                                    |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       284708 |    9718778 |      0.99 |
|     372 | Perola Negra 2001                                                                                                           |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       281626 |    9619196 |      0.99 |
|     373 | Sao Lucas 2001                                                                                                              |      32 |           1 |      10 | NULL                                                                                                                                                                                         |       296254 |   10020122 |      0.99 |
|     374 | Guanabara                                                                                                                   |      33 |           1 |       7 | Marcos Valle                                                                                                                                                                                 |       247614 |    8499591 |      0.99 |
|     375 | Mas Que Nada                                                                                                                |      33 |           1 |       7 | Jorge Ben                                                                                                                                                                                    |       248398 |    8255254 |      0.99 |
|     376 | Vôo Sobre o Horizonte                                                                                                       |      33 |           1 |       7 | J.r.Bertami/Parana                                                                                                                                                                           |       225097 |    7528825 |      0.99 |
|     377 | A Paz                                                                                                                       |      33 |           1 |       7 | Donato/Gilberto Gil                                                                                                                                                                          |       263183 |    8619173 |      0.99 |
|     378 | Wave (Vou te Contar)                                                                                                        |      33 |           1 |       7 | Antonio Carlos Jobim                                                                                                                                                                         |       271647 |    9057557 |      0.99 |
|     379 | Água de Beber                                                                                                               |      33 |           1 |       7 | Antonio Carlos Jobim/Vinicius de Moraes                                                                                                                                                      |       146677 |    4866476 |      0.99 |
|     380 | Samba da Bençaco                                                                                                            |      33 |           1 |       7 | Baden Powell/Vinicius de Moraes                                                                                                                                                              |       282200 |    9440676 |      0.99 |
|     381 | Pode Parar                                                                                                                  |      33 |           1 |       7 | Jorge Vercilo/Jota Maranhao                                                                                                                                                                  |       179408 |    6046678 |      0.99 |
|     382 | Menino do Rio                                                                                                               |      33 |           1 |       7 | Caetano Veloso                                                                                                                                                                               |       262713 |    8737489 |      0.99 |
|     383 | Ando Meio Desligado                                                                                                         |      33 |           1 |       7 | Caetano Veloso                                                                                                                                                                               |       195813 |    6547648 |      0.99 |
|     384 | Mistério da Raça                                                                                                            |      33 |           1 |       7 | Luiz Melodia/Ricardo Augusto                                                                                                                                                                 |       184320 |    6191752 |      0.99 |
|     385 | All Star                                                                                                                    |      33 |           1 |       7 | Nando Reis                                                                                                                                                                                   |       176326 |    5891697 |      0.99 |
|     386 | Menina Bonita                                                                                                               |      33 |           1 |       7 | Alexandre Brazil/Pedro Luis/Rodrigo Cabelo                                                                                                                                                   |       237087 |    7938246 |      0.99 |
|     387 | Pescador de Ilusões                                                                                                         |      33 |           1 |       7 | Macelo Yuka/O Rappa                                                                                                                                                                          |       245524 |    8267067 |      0.99 |
|     388 | À Vontade (Live Mix)                                                                                                        |      33 |           1 |       7 | Bombom/Ed Motta                                                                                                                                                                              |       180636 |    5972430 |      0.99 |
|     389 | Maria Fumaça                                                                                                                |      33 |           1 |       7 | Luiz Carlos/Oberdan                                                                                                                                                                          |       141008 |    4743149 |      0.99 |
|     390 | Sambassim (dj patife remix)                                                                                                 |      33 |           1 |       7 | Alba Carvalho/Fernando Porto                                                                                                                                                                 |       213655 |    7243166 |      0.99 |
|     391 | Garota De Ipanema                                                                                                           |      34 |           1 |       7 | Vários                                                                                                                                                                                       |       279536 |    9141343 |      0.99 |
|     392 | Tim Tim Por Tim Tim                                                                                                         |      34 |           1 |       7 | Vários                                                                                                                                                                                       |       213237 |    7143328 |      0.99 |
|     393 | Tarde Em Itapoã                                                                                                             |      34 |           1 |       7 | Vários                                                                                                                                                                                       |       313704 |   10344491 |      0.99 |
|     394 | Tanto Tempo                                                                                                                 |      34 |           1 |       7 | Vários                                                                                                                                                                                       |       170292 |    5572240 |      0.99 |
|     395 | Eu Vim Da Bahia - Live                                                                                                      |      34 |           1 |       7 | Vários                                                                                                                                                                                       |       157988 |    5115428 |      0.99 |
|     396 | Alô Alô Marciano                                                                                                            |      34 |           1 |       7 | Vários                                                                                                                                                                                       |       238106 |    8013065 |      0.99 |
